weight;word
1;झर्दछिन्
1;लेकालीअउले
1;भरको
1;कान्ति
1;छर्दछिन्
1;हासाम्छ्यु
1;नेछ्युपाछ्यु
1;बटुली
1;लिन्छिन्
1;सघाऊ
1;क्रान्तीवेग
1;जलभरी
2;बग्छिन्
1;छचल्का
2;वारी
1;पारिचुचे
1;हेर्छन्तमासा
2;सुन्दर्
2;बाग
1;घेर्छन्
1;किनारा
1;अगम्यका
1;पखेरा
1;वन्केरा
2;लाग्दो
1;रमीता
1;गाऊँ
1;गोठकिसान
1;खेतभरिला
2;भरै
1;रकागुनी
1;कोदोगहूँ
1;फापरै
1;फल्छन्
1;बडहर्
2;आँप
1;कटहर्
1;अम्बक्
1;रसीला
1;फलै
1;सुन्तोलाअनि
1;कागती
1;खोल्सामा
1;अलैँची
1;तिनदीकिनारभरिमा
1;कस्यानी
1;गाऊँलाइउछिन्न
1;खेतीउमारेसरी
1;वसन्तमा
1;वनविषेछर्छन्त
3;वन्
1;फूलले
1;वर्षाको
1;हाँस्छ
1;साजसँगमा
1;धोबीभकिम्लो
1;वासन्ति
1;रुखभरी
1;मग्मग्
1;वनैवन्
1;पारिसुवासनावनभरीसूनाखरीलेगरी
1;सुरम्य
1;अलंकार्गरी
1;गर्जिन्छिन्तिपहाडले
1;गडगडाउँदै
1;तठक्कर्
1;फराकिलाबगर
1;छन्भीरै
1;कटीबीच
1;वेगछतिब्रको
1;नजिकमा
1;छचिसो
1;बतासपिउँदैझल्किन्छउद्यानमा
1;सामुमहाअझै
1;भर्छन्कतीले
1;तहाँ
1;रमिरमी
1;खेल्छन्
1;तीरमा
1;वैशाखी
1;वसन्तऋतुको
2;आनन्दताले
1;वारीपारि
1;न्याउलीस्वर
1;घन्काउँछन्
1;छेऊछाउ
1;निकुञ्जमा
1;काग
1;कुर्ली
1;नाच्छन
1;ढुक्कुरै
1;उड्छन्
1;गौँथली
1;चाँचरै
1;मन्मन
1;लाग्छहुन्छरमिता
1;हेर्दैलगेसुन्दर
1;जलपानगर्नछकठिन्चीसोअसाध्यैछ
1;पाइनेशरिरमारोगादिजाने
1;जललेसुतृप्तनहुने
1;भूटानमा
1;कोछ
1;उक्कालो
1;भिरैसमातिहिँड्दैगड्तीरमामानिस
1;ढाकरमा
1;तभारिजनले
1;बजारै
7;परियोडिक
4;टेबल
1;जसका
1;दिनदेखि
2;सोचिरहेको
3;महाकाव्य
1;सानैदेखि
1;हिस्सा
1;उत्साह
1;निलिदियो
1;गरिबीको
1;भूतले
1;छिनालिदियो
1;देशबिनाको
1;अतीतले
1;पुगौँला
1;युद्धको
3;पुगेको
1;कोरियाली
1;प्रायद्वीपमा
1;बल्न
2;टेबलको
1;महत्ताको
1;नगाउने
1;कल्पना
1;शास्त्री
1;बन्नु
1;असलमा
1;तथापि
1;टेबलका
3;आफैँमा
2;जिन्दगीमा
1;एकवार
1;विद्यार्थी
1;चाहनाले
1;हिँडिदिन्छु
1;पुग्नै
1;पृष्ठभित्र
1;आँटेको
1;उदयदेखिको
1;सम्भावित
1;प्रलयसम्मको
1;चन्द्र
1;ग्रह
1;नक्षत्र
1;रुखबिरुवा
1;आवास
1;खाद्यान्न
1;सिरियामा
1;रासायनिक
1;हमला
1;दशक
1;अघिको
1;हिरोसिमा
1;नागासाकी
1;अहिलेको
1;कोरिया
1;इरान
1;हिट्लरको
1;ग्यासच्याम्मबरको
1;देशका
1;निसानाहरू
1;परदेशका
1;अटालीका
1;आलिसान
1;भवनहरू
8;यहीँ
1;रुस
1;बेलायत
1;पाकिस्तान
1;चीन
1;हुङ्कार
1;मेन्डलीफ
1;बोयर
1;आइन्स्टाइन
1;प्याल्यङ्क
1;म्याडम
1;क्युरी
1;अरूहरू
1;विश्वब्रम्हाण्ड
1;निदान
1;प्रलयको
1;महागाथा
4;झोलामा
5;कहाँबाट
4;सिङ्गै
8;हालिदियो
4;हाल्दिनेले
1;औँल्याएर
1;जहाज
1;देखाइदियो
1;ओइलाएका
1;मौलाएर
1;हौसिएँ
1;चुहिरहने
1;झुपडीको
3;महल
1;भन्दियो
1;बाफिएँ
1;थैलाहरू
1;चिल्लो
1;चिल्ला
1;डलरको
1;तिजोरीहरूबाट
1;झण्डा
1;स्वदेशको
2;स्वाभिमानको
1;धरहरा
2;गएँ
1;पाखुरा
1;छामेर
1;चिमट्यो
1;सहिनसक्नु
1;परिश्रमको
2;मानो
1;उमाल्यो
1;स्वनिर्भर
1;टुस्स
2;टुसायो
1;पाखुरीमा
1;मुस्कुराउनु
1;अगेनो
1;जोर्नु
1;चाल्नु
1;दौडिनु
1;फैलिँदै
1;माथिसम्म
1;सम्भावनाहरूको
1;स्वनिर्भरता
1;सम्भावनाहरूसित
1;व्यापारी
1;राष्ट्रियता
1;च्यापेर
1;आरती
1;उतार्दै
1;ट्रान्जिटहरूमा
2;शरणार्थीदै
1;शरणार्थीएँ
1;छुट्टीको
1;पारिलो
3;काइँलो
1;जातजातिको
1;गाउँटोलमा
1;डाँडाघरे
5;नरे
1;दमाईले
1;सुनाए
1;घरघरबाट
7;मलामी
2;सागरसम्म
1;पुराएर
1;बिदाइ
1;जनालाई
1;आह्वान
1;पुराए
1;काइँलाले
2;दमाईको
1;घोप्टिएको
1;सुन्नेहरूमा
1;खिसिक्क
1;खुम्च्याएर
1;मरेछ
4;दमाई
1;दलित
1;जातीको
1;हत्त
1;पत्त
1;स्वर्गारोहण
1;भइसक्नु
2;पितृ
1;नीच
1;शोकाकुल
1;परिवारजन
2;आफन्तहरू
1;लान
1;कराए
5;आएनन्
3;कारणले
1;जातिका
2;टोलमा
1;छोइन्छ
1;अशुद्धै
1;बल्लबल्ल
2;जना
3;उठाउने
1;छेउमै
1;धूपदीप
1;राखिएकै
1;थालीमा
1;जान्ने
1;जातै
1;पढेनन्
1;जान्नेहरू
1;सिकाएनन्
6;बेलामा
2;सिकेको
1;आधारमा
1;गर्दैगर्दै
1;उठाए
1;छूतहरू
1;धेरैले
1;जानै
1;नभ्याउने
1;समुदाय
1;प्रतिनिधित्व
1;दुईतीन
1;पुगिहाल्थे
1;बाहिरको
1;गरिदिन्थे
1;पण्डित
1;गजडिया
2;छोरोले
1;झुन्डिएरै
1;गरेपछि
1;सकी
1;घरघरमा
1;आँगनआँगनमा
1;जली
3;असिना
1;पानीले
1;कुट्नु
1;कुटेथ्यो
1;थरथर
1;विकट
1;खादै
1;नकमाए
1;मर्दा
1;कमाइन्छ
1;लग्यो
1;आखिरमा
1;हरफ
1;रातोको
1;ढाक्यै
1;युगौँसम्म
2;मौसम
1;फेरिएन
1;कवित्वसंसारमा
1;ड्रग
1;इन्जेक्ट
1;बिर्सिने
1;बिर्सिएपछि
1;सुरुदेखि
1;सम्झिन
1;वर्तमानसम्म
1;आइनपुग्दै
1;जलाइएकोमा
1;लखेटिएकोमा
1;आक्रोशित
1;थाकेका
1;कविताहरू
1;थिचिए
1;पिरहरूमा
1;यातायातले
2;मुर्छित
1;हरफहरू
1;डसिएर
1;औषधी
1;छोडिदिँदै
1;यत्तिकै
1;आइ
1;सि
1;सक्लान्
8;बौलाहा
1;श्रीमतीको
1;बालबच्चाको
1;वेतनको
1;माग
1;कड्केर
1;सोध्छौ
1;बौलाइस्
6;बौलाउँछु
1;अक्कल
1;झुक्कल
1;जुधेमा
4;बौलाएको
1;मातेको
1;हिजोअस्ति
1;टक्र्याउन
1;ढिलो
1;कान्तिहीन
1;मुड्की
1;बजार्यौ
1;भन्यौ
1;पल्टिन्छस्
1;साला
7;सद्दे
1;एकदम
1;धाँजो
1;चरचर्ती
1;कुर्कुच्चामा
1;मलहम
1;दल्ने
1;राख्थेँ
1;बुझ्थेँ
1;बच्चाहरूका
1;पेटको
1;जोत्न
1;सक्थेँ
1;बिर्ता
1;पसिनाका
1;श्वासप्रश्वास
